image_name,category,warped_filename
COVID-2259,COVID,COVID-2259_warped.png
COVID-1443,COVID,COVID-1443_warped.png
Normal-3124,Normal,Normal-3124_warped.png
COVID-1551,COVID,COVID-1551_warped.png
COVID-2133,COVID,COVID-2133_warped.png
Normal-8460,Normal,Normal-8460_warped.png
Viral Pneumonia-452,Viral_Pneumonia,Viral Pneumonia-452_warped.png
Normal-7046,Normal,Normal-7046_warped.png
COVID-1371,COVID,COVID-1371_warped.png
Normal-2227,Normal,Normal-2227_warped.png
Viral Pneumonia-1265,Viral_Pneumonia,Viral Pneumonia-1265_warped.png
Normal-6411,Normal,Normal-6411_warped.png
COVID-352,COVID,COVID-352_warped.png
Viral Pneumonia-449,Viral_Pneumonia,Viral Pneumonia-449_warped.png
Normal-67,Normal,Normal-67_warped.png
Viral Pneumonia-11,Viral_Pneumonia,Viral Pneumonia-11_warped.png
Viral Pneumonia-804,Viral_Pneumonia,Viral Pneumonia-804_warped.png
Normal-7608,Normal,Normal-7608_warped.png
Viral Pneumonia-623,Viral_Pneumonia,Viral Pneumonia-623_warped.png
Normal-2807,Normal,Normal-2807_warped.png
Normal-5928,Normal,Normal-5928_warped.png
COVID-1697,COVID,COVID-1697_warped.png
COVID-2527,COVID,COVID-2527_warped.png
Normal-479,Normal,Normal-479_warped.png
Normal-9797,Normal,Normal-9797_warped.png
Viral Pneumonia-243,Viral_Pneumonia,Viral Pneumonia-243_warped.png
Normal-5936,Normal,Normal-5936_warped.png
Viral Pneumonia-752,Viral_Pneumonia,Viral Pneumonia-752_warped.png
COVID-2281,COVID,COVID-2281_warped.png
COVID-2626,COVID,COVID-2626_warped.png
Viral Pneumonia-1022,Viral_Pneumonia,Viral Pneumonia-1022_warped.png
Normal-9175,Normal,Normal-9175_warped.png
Normal-7848,Normal,Normal-7848_warped.png
Normal-4596,Normal,Normal-4596_warped.png
Normal-2576,Normal,Normal-2576_warped.png
Normal-8452,Normal,Normal-8452_warped.png
Viral Pneumonia-1119,Viral_Pneumonia,Viral Pneumonia-1119_warped.png
Normal-895,Normal,Normal-895_warped.png
Normal-1604,Normal,Normal-1604_warped.png
COVID-3087,COVID,COVID-3087_warped.png
COVID-3492,COVID,COVID-3492_warped.png
COVID-1631,COVID,COVID-1631_warped.png
COVID-3363,COVID,COVID-3363_warped.png
COVID-3602,COVID,COVID-3602_warped.png
Normal-5959,Normal,Normal-5959_warped.png
Normal-2748,Normal,Normal-2748_warped.png
